customer_id,pr_y
25999,0.5
26000,0.5
26001,0.5
26002,0.5
26003,0.5
26004,0.5
26005,0.5
26006,0.5
26007,0.5
26008,0.5
26009,0.5
26010,0.5
26011,0.5
26012,0.5
26013,0.5
26014,0.5
26015,0.5
26016,0.5
26017,0.5
26018,0.5
26019,0.5
26020,0.5
26021,0.5
26022,0.5
26023,0.5
26024,0.5
26025,0.5
26026,0.5
26027,0.5
26028,0.5
26029,0.5
26030,0.5
26031,0.5
26032,0.5
26033,0.5
26034,0.5
26035,0.5
26036,0.5
26037,0.5
26038,0.5
26039,0.5
26040,0.5
26041,0.5
26042,0.5
26043,0.5
26044,0.5
26045,0.5
26046,0.5
26047,0.5
26048,0.5
26049,0.5
26050,0.5
26051,0.5
26052,0.5
26053,0.5
26054,0.5
26055,0.5
26056,0.5
26057,0.5
26058,0.5
26059,0.5
26060,0.5
26061,0.5
26062,0.5
26063,0.5
26064,0.5
26065,0.5
26066,0.5
26067,0.5
26068,0.5
26069,0.5
26070,0.5
26071,0.5
26072,0.5
26073,0.5
26074,0.5
26075,0.5
26076,0.5
26077,0.5
26078,0.5
26079,0.5
26080,0.5
26081,0.5
26082,0.5
26083,0.5
26084,0.5
26085,0.5
26086,0.5
26087,0.5
26088,0.5
26089,0.5
26090,0.5
26091,0.5
26092,0.5
26093,0.5
26094,0.5
26095,0.5
26096,0.5
26097,0.5
26098,0.5
26099,0.5
26100,0.5
26101,0.5
26102,0.5
26103,0.5
26104,0.5
26105,0.5
26106,0.5
26107,0.5
26108,0.5
26109,0.5
26110,0.5
26111,0.5
26112,0.5
26113,0.5
26114,0.5
26115,0.5
26116,0.5
26117,0.5
26118,0.5
26119,0.5
26120,0.5
26121,0.5
26122,0.5
26123,0.5
26124,0.5
26125,0.5
26126,0.5
26127,0.5
26128,0.5
26129,0.5
26130,0.5
26131,0.5
26132,0.5
26133,0.5
26134,0.5
26135,0.5
26136,0.5
26137,0.5
26138,0.5
26139,0.5
26140,0.5
26141,0.5
26142,0.5
26143,0.5
26144,0.5
26145,0.5
26146,0.5
26147,0.5
26148,0.5
26149,0.5
26150,0.5
26151,0.5
26152,0.5
26153,0.5
26154,0.5
26155,0.5
26156,0.5
26157,0.5
26158,0.5
26159,0.5
26160,0.5
26161,0.5
26162,0.5
26163,0.5
26164,0.5
26165,0.5
26166,0.5
26167,0.5
26168,0.5
26169,0.5
26170,0.5
26171,0.5
26172,0.5
26173,0.5
26174,0.5
26175,0.5
26176,0.5
26177,0.5
26178,0.5
26179,0.5
26180,0.5
26181,0.5
26182,0.5
26183,0.5
26184,0.5
26185,0.5
26186,0.5
26187,0.5
26188,0.5
26189,0.5
26190,0.5
26191,0.5
26192,0.5
26193,0.5
26194,0.5
26195,0.5
26196,0.5
26197,0.5
26198,0.5
26199,0.5
26200,0.5
26201,0.5
26202,0.5
26203,0.5
26204,0.5
26205,0.5
26206,0.5
26207,0.5
26208,0.5
26209,0.5
26210,0.5
26211,0.5
26212,0.5
26213,0.5
26214,0.5
26215,0.5
26216,0.5
26217,0.5
26218,0.5
26219,0.5
26220,0.5
26221,0.5
26222,0.5
26223,0.5
26224,0.5
26225,0.5
26226,0.5
26227,0.5
26228,0.5
26229,0.5
26230,0.5
26231,0.5
26232,0.5
26233,0.5
26234,0.5
26235,0.5
26236,0.5
26237,0.5
26238,0.5
26239,0.5
26240,0.5
26241,0.5
26242,0.5
26243,0.5
26244,0.5
26245,0.5
26246,0.5
26247,0.5
26248,0.5
26249,0.5
26250,0.5
26251,0.5
26252,0.5
26253,0.5
26254,0.5
26255,0.5
26256,0.5
26257,0.5
26258,0.5
26259,0.5
26260,0.5
26261,0.5
26262,0.5
26263,0.5
26264,0.5
26265,0.5
26266,0.5
26267,0.5
26268,0.5
26269,0.5
26270,0.5
26271,0.5
26272,0.5
26273,0.5
26274,0.5
26275,0.5
26276,0.5
26277,0.5
26278,0.5
26279,0.5
26280,0.5
26281,0.5
26282,0.5
26283,0.5
26284,0.5
26285,0.5
26286,0.5
26287,0.5
26288,0.5
26289,0.5
26290,0.5
26291,0.5
26292,0.5
26293,0.5
26294,0.5
26295,0.5
26296,0.5
26297,0.5
26298,0.5
26299,0.5
26300,0.5
26301,0.5
26302,0.5
26303,0.5
26304,0.5
26305,0.5
26306,0.5
26307,0.5
26308,0.5
26309,0.5
26310,0.5
26311,0.5
26312,0.5
26313,0.5
26314,0.5
26315,0.5
26316,0.5
26317,0.5
26318,0.5
26319,0.5
26320,0.5
26321,0.5
26322,0.5
26323,0.5
26324,0.5
26325,0.5
26326,0.5
26327,0.5
26328,0.5
26329,0.5
26330,0.5
26331,0.5
26332,0.5
26333,0.5
26334,0.5
26335,0.5
26336,0.5
26337,0.5
26338,0.5
26339,0.5
26340,0.5
26341,0.5
26342,0.5
26343,0.5
26344,0.5
26345,0.5
26346,0.5
26347,0.5
26348,0.5
26349,0.5
26350,0.5
26351,0.5
26352,0.5
26353,0.5
26354,0.5
26355,0.5
26356,0.5
26357,0.5
26358,0.5
26359,0.5
26360,0.5
26361,0.5
26362,0.5
26363,0.5
26364,0.5
26365,0.5
26366,0.5
26367,0.5
26368,0.5
26369,0.5
26370,0.5
26371,0.5
26372,0.5
26373,0.5
26374,0.5
26375,0.5
26376,0.5
26377,0.5
26378,0.5
26379,0.5
26380,0.5
26381,0.5
26382,0.5
26383,0.5
26384,0.5
26385,0.5
26386,0.5
26387,0.5
26388,0.5
26389,0.5
26390,0.5
26391,0.5
26392,0.5
26393,0.5
26394,0.5
26395,0.5
26396,0.5
26397,0.5
26398,0.5
26399,0.5
26400,0.5
26401,0.5
26402,0.5
26403,0.5
26404,0.5
26405,0.5
26406,0.5
26407,0.5
26408,0.5
26409,0.5
26410,0.5
26411,0.5
26412,0.5
26413,0.5
26414,0.5
26415,0.5
26416,0.5
26417,0.5
26418,0.5
26419,0.5
26420,0.5
26421,0.5
26422,0.5
26423,0.5
26424,0.5
26425,0.5
26426,0.5
26427,0.5
26428,0.5
26429,0.5
26430,0.5
26431,0.5
26432,0.5
26433,0.5
26434,0.5
26435,0.5
26436,0.5
26437,0.5
26438,0.5
26439,0.5
26440,0.5
26441,0.5
26442,0.5
26443,0.5
26444,0.5
26445,0.5
26446,0.5
26447,0.5
26448,0.5
26449,0.5
26450,0.5
26451,0.5
26452,0.5
26453,0.5
26454,0.5
26455,0.5
26456,0.5
26457,0.5
26458,0.5
26459,0.5
26460,0.5
26461,0.5
26462,0.5
26463,0.5
26464,0.5
26465,0.5
26466,0.5
26467,0.5
26468,0.5
26469,0.5
26470,0.5
26471,0.5
26472,0.5
26473,0.5
26474,0.5
26475,0.5
26476,0.5
26477,0.5
26478,0.5
26479,0.5
26480,0.5
26481,0.5
26482,0.5
26483,0.5
26484,0.5
26485,0.5
26486,0.5
26487,0.5
26488,0.5
26489,0.5
26490,0.5
26491,0.5
26492,0.5
26493,0.5
26494,0.5
26495,0.5
26496,0.5
26497,0.5
26498,0.5
26499,0.5
26500,0.5
26501,0.5
26502,0.5
26503,0.5
26504,0.5
26505,0.5
26506,0.5
26507,0.5
26508,0.5
26509,0.5
26510,0.5
26511,0.5
26512,0.5
26513,0.5
26514,0.5
26515,0.5
26516,0.5
26517,0.5
26518,0.5
26519,0.5
26520,0.5
26521,0.5
26522,0.5
26523,0.5
26524,0.5
26525,0.5
26526,0.5
26527,0.5
26528,0.5
26529,0.5
26530,0.5
26531,0.5
26532,0.5
26533,0.5
26534,0.5
26535,0.5
26536,0.5
26537,0.5
26538,0.5
26539,0.5
26540,0.5
26541,0.5
26542,0.5
26543,0.5
26544,0.5
26545,0.5
26546,0.5
26547,0.5
26548,0.5
26549,0.5
26550,0.5
26551,0.5
26552,0.5
26553,0.5
26554,0.5
26555,0.5
26556,0.5
26557,0.5
26558,0.5
26559,0.5
26560,0.5
26561,0.5
26562,0.5
26563,0.5
26564,0.5
26565,0.5
26566,0.5
26567,0.5
26568,0.5
26569,0.5
26570,0.5
26571,0.5
26572,0.5
26573,0.5
26574,0.5
26575,0.5
26576,0.5
26577,0.5
26578,0.5
26579,0.5
26580,0.5
26581,0.5
26582,0.5
26583,0.5
26584,0.5
26585,0.5
26586,0.5
26587,0.5
26588,0.5
26589,0.5
26590,0.5
26591,0.5
26592,0.5
26593,0.5
26594,0.5
26595,0.5
26596,0.5
26597,0.5
26598,0.5
26599,0.5
26600,0.5
26601,0.5
26602,0.5
26603,0.5
26604,0.5
26605,0.5
26606,0.5
26607,0.5
26608,0.5
26609,0.5
26610,0.5
26611,0.5
26612,0.5
26613,0.5
26614,0.5
26615,0.5
26616,0.5
26617,0.5
26618,0.5
26619,0.5
26620,0.5
26621,0.5
26622,0.5
26623,0.5
26624,0.5
26625,0.5
26626,0.5
26627,0.5
26628,0.5
26629,0.5
26630,0.5
26631,0.5
26632,0.5
26633,0.5
26634,0.5
26635,0.5
26636,0.5
26637,0.5
26638,0.5
26639,0.5
26640,0.5
26641,0.5
26642,0.5
26643,0.5
26644,0.5
26645,0.5
26646,0.5
26647,0.5
26648,0.5
26649,0.5
26650,0.5
26651,0.5
26652,0.5
26653,0.5
26654,0.5
26655,0.5
26656,0.5
26657,0.5
26658,0.5
26659,0.5
26660,0.5
26661,0.5
26662,0.5
26663,0.5
26664,0.5
26665,0.5
26666,0.5
26667,0.5
26668,0.5
26669,0.5
26670,0.5
26671,0.5
26672,0.5
26673,0.5
26674,0.5
26675,0.5
26676,0.5
26677,0.5
26678,0.5
26679,0.5
26680,0.5
26681,0.5
26682,0.5
26683,0.5
26684,0.5
26685,0.5
26686,0.5
26687,0.5
26688,0.5
26689,0.5
26690,0.5
26691,0.5
26692,0.5
26693,0.5
26694,0.5
26695,0.5
26696,0.5
26697,0.5
26698,0.5
26699,0.5
26700,0.5
26701,0.5
26702,0.5
26703,0.5
26704,0.5
26705,0.5
26706,0.5
26707,0.5
26708,0.5
26709,0.5
26710,0.5
26711,0.5
26712,0.5
26713,0.5
26714,0.5
26715,0.5
26716,0.5
26717,0.5
26718,0.5
26719,0.5
26720,0.5
26721,0.5
26722,0.5
26723,0.5
26724,0.5
26725,0.5
26726,0.5
26727,0.5
26728,0.5
26729,0.5
26730,0.5
26731,0.5
26732,0.5
26733,0.5
26734,0.5
26735,0.5
26736,0.5
26737,0.5
26738,0.5
26739,0.5
26740,0.5
26741,0.5
26742,0.5
26743,0.5
26744,0.5
26745,0.5
26746,0.5
26747,0.5
26748,0.5
26749,0.5
26750,0.5
26751,0.5
26752,0.5
26753,0.5
26754,0.5
26755,0.5
26756,0.5
26757,0.5
26758,0.5
26759,0.5
26760,0.5
26761,0.5
26762,0.5
26763,0.5
26764,0.5
26765,0.5
26766,0.5
26767,0.5
26768,0.5
26769,0.5
26770,0.5
26771,0.5
26772,0.5
26773,0.5
26774,0.5
26775,0.5
26776,0.5
26777,0.5
26778,0.5
26779,0.5
26780,0.5
26781,0.5
26782,0.5
26783,0.5
26784,0.5
26785,0.5
26786,0.5
26787,0.5
26788,0.5
26789,0.5
26790,0.5
26791,0.5
26792,0.5
26793,0.5
26794,0.5
26795,0.5
26796,0.5
26797,0.5
26798,0.5
26799,0.5
26800,0.5
26801,0.5
26802,0.5
26803,0.5
26804,0.5
26805,0.5
26806,0.5
26807,0.5
26808,0.5
26809,0.5
26810,0.5
26811,0.5
26812,0.5
26813,0.5
26814,0.5
26815,0.5
26816,0.5
26817,0.5
26818,0.5
26819,0.5
26820,0.5
26821,0.5
26822,0.5
26823,0.5
26824,0.5
26825,0.5
26826,0.5
26827,0.5
26828,0.5
26829,0.5
26830,0.5
26831,0.5
26832,0.5
26833,0.5
26834,0.5
26835,0.5
26836,0.5
26837,0.5
26838,0.5
26839,0.5
26840,0.5
26841,0.5
26842,0.5
26843,0.5
26844,0.5
26845,0.5
26846,0.5
26847,0.5
26848,0.5
26849,0.5
26850,0.5
26851,0.5
26852,0.5
26853,0.5
26854,0.5
26855,0.5
26856,0.5
26857,0.5
26858,0.5
26859,0.5
26860,0.5
26861,0.5
26862,0.5
26863,0.5
26864,0.5
26865,0.5
26866,0.5
26867,0.5
26868,0.5
26869,0.5
26870,0.5
26871,0.5
26872,0.5
26873,0.5
26874,0.5
26875,0.5
26876,0.5
26877,0.5
26878,0.5
26879,0.5
26880,0.5
26881,0.5
26882,0.5
26883,0.5
26884,0.5
26885,0.5
26886,0.5
26887,0.5
26888,0.5
26889,0.5
26890,0.5
26891,0.5
26892,0.5
26893,0.5
26894,0.5
26895,0.5
26896,0.5
26897,0.5
26898,0.5
26899,0.5
26900,0.5
26901,0.5
26902,0.5
26903,0.5
26904,0.5
26905,0.5
26906,0.5
26907,0.5
26908,0.5
26909,0.5
26910,0.5
26911,0.5
26912,0.5
26913,0.5
26914,0.5
26915,0.5
26916,0.5
26917,0.5
26918,0.5
26919,0.5
26920,0.5
26921,0.5
26922,0.5
26923,0.5
26924,0.5
26925,0.5
26926,0.5
26927,0.5
26928,0.5
26929,0.5
26930,0.5
26931,0.5
26932,0.5
26933,0.5
26934,0.5
26935,0.5
26936,0.5
26937,0.5
26938,0.5
26939,0.5
26940,0.5
26941,0.5
26942,0.5
26943,0.5
26944,0.5
26945,0.5
26946,0.5
26947,0.5
26948,0.5
26949,0.5
26950,0.5
26951,0.5
26952,0.5
26953,0.5
26954,0.5
26955,0.5
26956,0.5
26957,0.5
26958,0.5
26959,0.5
26960,0.5
26961,0.5
26962,0.5
26963,0.5
26964,0.5
26965,0.5
26966,0.5
26967,0.5
26968,0.5
26969,0.5
26970,0.5
26971,0.5
26972,0.5
26973,0.5
26974,0.5
26975,0.5
26976,0.5
26977,0.5
26978,0.5
26979,0.5
26980,0.5
26981,0.5
26982,0.5
26983,0.5
26984,0.5
26985,0.5
26986,0.5
26987,0.5
26988,0.5
26989,0.5
26990,0.5
26991,0.5
26992,0.5
26993,0.5
26994,0.5
26995,0.5
26996,0.5
26997,0.5
26998,0.5
26999,0.5
27000,0.5
27001,0.5
27002,0.5
27003,0.5
27004,0.5
27005,0.5
27006,0.5
27007,0.5
27008,0.5
27009,0.5
27010,0.5
27011,0.5
27012,0.5
27013,0.5
27014,0.5
27015,0.5
27016,0.5
27017,0.5
27018,0.5
27019,0.5
27020,0.5
27021,0.5
27022,0.5
27023,0.5
27024,0.5
27025,0.5
27026,0.5
27027,0.5
27028,0.5
27029,0.5
27030,0.5
27031,0.5
27032,0.5
27033,0.5
27034,0.5
27035,0.5
27036,0.5
27037,0.5
27038,0.5
27039,0.5
27040,0.5
27041,0.5
27042,0.5
27043,0.5
27044,0.5
27045,0.5
27046,0.5
27047,0.5
27048,0.5
27049,0.5
27050,0.5
27051,0.5
27052,0.5
27053,0.5
27054,0.5
27055,0.5
27056,0.5
27057,0.5
27058,0.5
27059,0.5
27060,0.5
27061,0.5
27062,0.5
27063,0.5
27064,0.5
27065,0.5
27066,0.5
27067,0.5
27068,0.5
27069,0.5
27070,0.5
27071,0.5
27072,0.5
27073,0.5
27074,0.5
27075,0.5
27076,0.5
27077,0.5
27078,0.5
27079,0.5
27080,0.5
27081,0.5
27082,0.5
27083,0.5
27084,0.5
27085,0.5
27086,0.5
27087,0.5
27088,0.5
27089,0.5
27090,0.5
27091,0.5
27092,0.5
27093,0.5
27094,0.5
27095,0.5
27096,0.5
27097,0.5
27098,0.5
27099,0.5
27100,0.5
27101,0.5
27102,0.5
27103,0.5
27104,0.5
27105,0.5
27106,0.5
27107,0.5
27108,0.5
27109,0.5
27110,0.5
27111,0.5
27112,0.5
27113,0.5
27114,0.5
27115,0.5
27116,0.5
27117,0.5
27118,0.5
27119,0.5
27120,0.5
27121,0.5
27122,0.5
27123,0.5
27124,0.5
27125,0.5
27126,0.5
27127,0.5
27128,0.5
27129,0.5
27130,0.5
27131,0.5
27132,0.5
27133,0.5
27134,0.5
27135,0.5
27136,0.5
27137,0.5
27138,0.5
27139,0.5
27140,0.5
27141,0.5
27142,0.5
27143,0.5
27144,0.5
27145,0.5
27146,0.5
27147,0.5
27148,0.5
27149,0.5
27150,0.5
27151,0.5
27152,0.5
27153,0.5
27154,0.5
27155,0.5
27156,0.5
27157,0.5
27158,0.5
27159,0.5
27160,0.5
27161,0.5
27162,0.5
27163,0.5
27164,0.5
27165,0.5
27166,0.5
27167,0.5
27168,0.5
27169,0.5
27170,0.5
27171,0.5
27172,0.5
27173,0.5
27174,0.5
27175,0.5
27176,0.5
27177,0.5
27178,0.5
27179,0.5
27180,0.5
27181,0.5
27182,0.5
27183,0.5
27184,0.5
27185,0.5
27186,0.5
27187,0.5
27188,0.5
27189,0.5
27190,0.5
27191,0.5
27192,0.5
27193,0.5
27194,0.5
27195,0.5
27196,0.5
27197,0.5
27198,0.5
27199,0.5
27200,0.5
27201,0.5
27202,0.5
27203,0.5
27204,0.5
27205,0.5
27206,0.5
27207,0.5
27208,0.5
27209,0.5
27210,0.5
27211,0.5
27212,0.5
27213,0.5
27214,0.5
27215,0.5
27216,0.5
27217,0.5
27218,0.5
27219,0.5
27220,0.5
27221,0.5
27222,0.5
27223,0.5
27224,0.5
27225,0.5
27226,0.5
27227,0.5
27228,0.5
27229,0.5
27230,0.5
27231,0.5
27232,0.5
27233,0.5
27234,0.5
27235,0.5
27236,0.5
27237,0.5
27238,0.5
27239,0.5
27240,0.5
27241,0.5
27242,0.5
27243,0.5
27244,0.5
27245,0.5
27246,0.5
27247,0.5
27248,0.5
27249,0.5
27250,0.5
27251,0.5
27252,0.5
27253,0.5
27254,0.5
27255,0.5
27256,0.5
27257,0.5
27258,0.5
27259,0.5
27260,0.5
27261,0.5
27262,0.5
27263,0.5
27264,0.5
27265,0.5
27266,0.5
27267,0.5
27268,0.5
27269,0.5
27270,0.5
27271,0.5
27272,0.5
27273,0.5
27274,0.5
27275,0.5
27276,0.5
27277,0.5
27278,0.5
27279,0.5
27280,0.5
27281,0.5
27282,0.5
27283,0.5
27284,0.5
27285,0.5
27286,0.5
27287,0.5
27288,0.5
27289,0.5
27290,0.5
27291,0.5
27292,0.5
27293,0.5
27294,0.5
27295,0.5
27296,0.5
27297,0.5
27298,0.5
27299,0.5
27300,0.5
27301,0.5
27302,0.5
27303,0.5
27304,0.5
27305,0.5
27306,0.5
27307,0.5
27308,0.5
27309,0.5
27310,0.5
27311,0.5
27312,0.5
27313,0.5
27314,0.5
27315,0.5
27316,0.5
27317,0.5
27318,0.5
27319,0.5
27320,0.5
27321,0.5
27322,0.5
27323,0.5
27324,0.5
27325,0.5
27326,0.5
27327,0.5
27328,0.5
27329,0.5
27330,0.5
27331,0.5
27332,0.5
27333,0.5
27334,0.5
27335,0.5
27336,0.5
27337,0.5
27338,0.5
27339,0.5
27340,0.5
27341,0.5
27342,0.5
27343,0.5
27344,0.5
27345,0.5
27346,0.5
27347,0.5
27348,0.5
27349,0.5
27350,0.5
27351,0.5
27352,0.5
27353,0.5
27354,0.5
27355,0.5
27356,0.5
27357,0.5
27358,0.5
27359,0.5
27360,0.5
27361,0.5
27362,0.5
27363,0.5
27364,0.5
27365,0.5
27366,0.5
27367,0.5
27368,0.5
27369,0.5
27370,0.5
27371,0.5
27372,0.5
27373,0.5
27374,0.5
27375,0.5
27376,0.5
27377,0.5
27378,0.5
27379,0.5
27380,0.5
27381,0.5
27382,0.5
27383,0.5
27384,0.5
27385,0.5
27386,0.5
27387,0.5
27388,0.5
27389,0.5
27390,0.5
27391,0.5
27392,0.5
27393,0.5
27394,0.5
27395,0.5
27396,0.5
27397,0.5
27398,0.5
27399,0.5
27400,0.5
27401,0.5
27402,0.5
27403,0.5
27404,0.5
27405,0.5
27406,0.5
27407,0.5
27408,0.5
27409,0.5
27410,0.5
27411,0.5
27412,0.5
27413,0.5
27414,0.5
27415,0.5
27416,0.5
27417,0.5
27418,0.5
27419,0.5
27420,0.5
27421,0.5
27422,0.5
27423,0.5
27424,0.5
27425,0.5
27426,0.5
27427,0.5
27428,0.5
27429,0.5
27430,0.5
27431,0.5
27432,0.5
27433,0.5
27434,0.5
27435,0.5
27436,0.5
27437,0.5
27438,0.5
27439,0.5
27440,0.5
27441,0.5
27442,0.5
27443,0.5
27444,0.5
27445,0.5
27446,0.5
27447,0.5
27448,0.5
27449,0.5
27450,0.5
27451,0.5
27452,0.5
27453,0.5
27454,0.5
27455,0.5
27456,0.5
27457,0.5
27458,0.5
27459,0.5
27460,0.5
27461,0.5
27462,0.5
27463,0.5
27464,0.5
27465,0.5
27466,0.5
27467,0.5
27468,0.5
27469,0.5
27470,0.5
27471,0.5
27472,0.5
27473,0.5
27474,0.5
27475,0.5
27476,0.5
27477,0.5
27478,0.5
27479,0.5
27480,0.5
27481,0.5
27482,0.5
27483,0.5
27484,0.5
27485,0.5
27486,0.5
27487,0.5
27488,0.5
27489,0.5
27490,0.5
27491,0.5
27492,0.5
27493,0.5
27494,0.5
27495,0.5
27496,0.5
27497,0.5
27498,0.5
27499,0.5
27500,0.5
27501,0.5
27502,0.5
27503,0.5
27504,0.5
27505,0.5
27506,0.5
27507,0.5
27508,0.5
27509,0.5
27510,0.5
27511,0.5
27512,0.5
27513,0.5
27514,0.5
27515,0.5
27516,0.5
27517,0.5
27518,0.5
27519,0.5
27520,0.5
27521,0.5
27522,0.5
27523,0.5
27524,0.5
27525,0.5
27526,0.5
27527,0.5
27528,0.5
27529,0.5
27530,0.5
27531,0.5
27532,0.5
27533,0.5
27534,0.5
27535,0.5
27536,0.5
27537,0.5
27538,0.5
27539,0.5
27540,0.5
27541,0.5
27542,0.5
27543,0.5
27544,0.5
27545,0.5
27546,0.5
27547,0.5
27548,0.5
27549,0.5
27550,0.5
27551,0.5
27552,0.5
27553,0.5
27554,0.5
27555,0.5
27556,0.5
27557,0.5
27558,0.5
27559,0.5
27560,0.5
27561,0.5
27562,0.5
27563,0.5
27564,0.5
27565,0.5
27566,0.5
27567,0.5
27568,0.5
27569,0.5
27570,0.5
27571,0.5
27572,0.5
27573,0.5
27574,0.5
27575,0.5
27576,0.5
27577,0.5
27578,0.5
27579,0.5
27580,0.5
27581,0.5
27582,0.5
27583,0.5
27584,0.5
27585,0.5
27586,0.5
27587,0.5
27588,0.5
27589,0.5
27590,0.5
27591,0.5
27592,0.5
27593,0.5
27594,0.5
27595,0.5
27596,0.5
27597,0.5
27598,0.5
27599,0.5
27600,0.5
27601,0.5
27602,0.5
27603,0.5
27604,0.5
27605,0.5
27606,0.5
27607,0.5
27608,0.5
27609,0.5
27610,0.5
27611,0.5
27612,0.5
27613,0.5
27614,0.5
27615,0.5
27616,0.5
27617,0.5
27618,0.5
27619,0.5
27620,0.5
27621,0.5
27622,0.5
27623,0.5
27624,0.5
27625,0.5
27626,0.5
27627,0.5
27628,0.5
27629,0.5
27630,0.5
27631,0.5
27632,0.5
27633,0.5
27634,0.5
27635,0.5
27636,0.5
27637,0.5
27638,0.5
27639,0.5
27640,0.5
27641,0.5
27642,0.5
27643,0.5
27644,0.5
27645,0.5
27646,0.5
27647,0.5
27648,0.5
27649,0.5
27650,0.5
27651,0.5
27652,0.5
27653,0.5
27654,0.5
27655,0.5
27656,0.5
27657,0.5
27658,0.5
27659,0.5
27660,0.5
27661,0.5
27662,0.5
27663,0.5
27664,0.5
27665,0.5
27666,0.5
27667,0.5
27668,0.5
27669,0.5
27670,0.5
27671,0.5
27672,0.5
27673,0.5
27674,0.5
27675,0.5
27676,0.5
27677,0.5
27678,0.5
27679,0.5
27680,0.5
27681,0.5
27682,0.5
27683,0.5
27684,0.5
27685,0.5
27686,0.5
27687,0.5
27688,0.5
27689,0.5
27690,0.5
27691,0.5
27692,0.5
27693,0.5
27694,0.5
27695,0.5
27696,0.5
27697,0.5
27698,0.5
27699,0.5
27700,0.5
27701,0.5
27702,0.5
27703,0.5
27704,0.5
27705,0.5
27706,0.5
27707,0.5
27708,0.5
27709,0.5
27710,0.5
27711,0.5
27712,0.5
27713,0.5
27714,0.5
27715,0.5
27716,0.5
27717,0.5
27718,0.5
27719,0.5
27720,0.5
27721,0.5
27722,0.5
27723,0.5
27724,0.5
27725,0.5
27726,0.5
27727,0.5
27728,0.5
27729,0.5
27730,0.5
27731,0.5
27732,0.5
27733,0.5
27734,0.5
27735,0.5
27736,0.5
27737,0.5
27738,0.5
27739,0.5
27740,0.5
27741,0.5
27742,0.5
27743,0.5
27744,0.5
27745,0.5
27746,0.5
27747,0.5
27748,0.5
27749,0.5
27750,0.5
27751,0.5
27752,0.5
27753,0.5
27754,0.5
27755,0.5
27756,0.5
27757,0.5
27758,0.5
27759,0.5
27760,0.5
27761,0.5
27762,0.5
27763,0.5
27764,0.5
27765,0.5
27766,0.5
27767,0.5
27768,0.5
27769,0.5
27770,0.5
27771,0.5
27772,0.5
27773,0.5
27774,0.5
27775,0.5
27776,0.5
27777,0.5
27778,0.5
27779,0.5
27780,0.5
27781,0.5
27782,0.5
27783,0.5
27784,0.5
27785,0.5
27786,0.5
27787,0.5
27788,0.5
27789,0.5
27790,0.5
27791,0.5
27792,0.5
27793,0.5
27794,0.5
27795,0.5
27796,0.5
27797,0.5
27798,0.5
27799,0.5
27800,0.5
27801,0.5
27802,0.5
27803,0.5
27804,0.5
27805,0.5
27806,0.5
27807,0.5
27808,0.5
27809,0.5
27810,0.5
27811,0.5
27812,0.5
27813,0.5
27814,0.5
27815,0.5
27816,0.5
27817,0.5
27818,0.5
27819,0.5
27820,0.5
27821,0.5
27822,0.5
27823,0.5
27824,0.5
27825,0.5
27826,0.5
27827,0.5
27828,0.5
27829,0.5
27830,0.5
27831,0.5
27832,0.5
27833,0.5
27834,0.5
27835,0.5
27836,0.5
27837,0.5
27838,0.5
27839,0.5
27840,0.5
27841,0.5
27842,0.5
27843,0.5
27844,0.5
27845,0.5
27846,0.5
27847,0.5
27848,0.5
27849,0.5
27850,0.5
27851,0.5
27852,0.5
27853,0.5
27854,0.5
27855,0.5
27856,0.5
27857,0.5
27858,0.5
27859,0.5
27860,0.5
27861,0.5
27862,0.5
27863,0.5
27864,0.5
27865,0.5
27866,0.5
27867,0.5
27868,0.5
27869,0.5
27870,0.5
27871,0.5
27872,0.5
27873,0.5
27874,0.5
27875,0.5
27876,0.5
27877,0.5
27878,0.5
27879,0.5
27880,0.5
27881,0.5
27882,0.5
27883,0.5
27884,0.5
27885,0.5
27886,0.5
27887,0.5
27888,0.5
27889,0.5
27890,0.5
27891,0.5
27892,0.5
27893,0.5
27894,0.5
27895,0.5
27896,0.5
27897,0.5
27898,0.5
27899,0.5
27900,0.5
27901,0.5
27902,0.5
27903,0.5
27904,0.5
27905,0.5
27906,0.5
27907,0.5
27908,0.5
27909,0.5
27910,0.5
27911,0.5
27912,0.5
27913,0.5
27914,0.5
27915,0.5
27916,0.5
27917,0.5
27918,0.5
27919,0.5
27920,0.5
27921,0.5
27922,0.5
27923,0.5
27924,0.5
27925,0.5
27926,0.5
27927,0.5
27928,0.5
27929,0.5
27930,0.5
27931,0.5
27932,0.5
27933,0.5
27934,0.5
27935,0.5
27936,0.5
27937,0.5
27938,0.5
27939,0.5
27940,0.5
27941,0.5
27942,0.5
27943,0.5
27944,0.5
27945,0.5
27946,0.5
27947,0.5
27948,0.5
27949,0.5
27950,0.5
27951,0.5
27952,0.5
27953,0.5
27954,0.5
27955,0.5
27956,0.5
27957,0.5
27958,0.5
27959,0.5
27960,0.5
27961,0.5
27962,0.5
27963,0.5
27964,0.5
27965,0.5
27966,0.5
27967,0.5
27968,0.5
27969,0.5
27970,0.5
27971,0.5
27972,0.5
27973,0.5
27974,0.5
27975,0.5
27976,0.5
27977,0.5
27978,0.5
27979,0.5
27980,0.5
27981,0.5
27982,0.5
27983,0.5
27984,0.5
27985,0.5
27986,0.5
27987,0.5
27988,0.5
27989,0.5
27990,0.5
27991,0.5
27992,0.5
27993,0.5
27994,0.5
27995,0.5
27996,0.5
